name,Permeability coefficient,Charge,A:113(ASP),A:118(PHE),A:119(GLY),A:121(ASP),A:132(ARG),A:16(LYS),A:310(TYR),A:38(MET),A:40(TYR),A:42(ARG),A:80(LYS),A:82(ARG),Canonical SMILES,A:113(ASP)_bond,A:117(GLU)_bond,A:16(LYS)_bond,A:42(ARG)_bond,A:82(ARG)_bond,A:132(ARG)_bond,interaction_1Dstring,glide rotatable bonds,docking score,glide ligand efficiency,glide ligand efficiency sa,glide ligand efficiency ln,glide gscore,glide lipo,glide hbond,glide rewards,glide evdw,glide ecoul,glide erotb,glide esite,glide emodel,glide energy,glide einternal,res:A132 vdw,res:A132 coul,res:A132 hbond,res:A132 dist,res:A132 Eint,res:A117 vdw,res:A117 coul,res:A117 hbond,res:A117 dist,res:A117 Eint,res:A113 vdw,res:A113 coul,res:A113 hbond,res:A113 dist,res:A113 Eint,res:A82 vdw,res:A82 coul,res:A82 hbond,res:A82 dist,res:A82 Eint,res:A42 vdw,res:A42 coul,res:A42 hbond,res:A42 dist,res:A42 Eint,res:A16 vdw,res:A16 coul,res:A16 hbond,res:A16 dist,res:A16 Eint
Aztreonam,22,- - ,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 1 0 0 0 0 0 0 0 0 0 0 0,CC1C(NC(C(C2=CSC(N)=N2)=NOC(C)(C([O-])=O)C)=O)C(N1S(=O)([O-])=O)=O,0,0,0,0,1,1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0,8.0,-4.427100089133454,-0.15807155493141656,-0.48007260659053835,-1.0218267630465943,-4.427100089133454,-0.004892957165216096,-0.9909770582442002,-0.32273738090289095,-20.112873238929435,-13.096312906779854,0.6359999999999998,-0.7747877163279637,-55.307825610192936,-33.20526145653864,7.589192395042989,-1.3915960498814235,-64.38231729974513,-0.18493613349294347,2.22106451484826,-65.95927070114489,-2.1590393794200766,36.609521660299265,-0.06046739229370304,2.5707032298393115,34.391497765053145,-1.4982787163699214,36.00513828746686,-0.0137506907164422,3.067657239460247,34.49327227097432,-1.7304382132265508,-68.65357293573838,-0.17939617297459814,2.0225715270410753,-70.5633410007875,-0.08884842405556402,-69.14595715763748,-0.20836084237287014,1.747844908710945,-69.44520142404934,-0.37114788259825077,-55.87795672538643,-0.08386070938166602,2.566239828645234,-56.33180264964711
Ceftriaxone,20,- - ,0 0 0 1 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,CN1C(SCC2=C(C([O-])=O)N3C(SC2)C(NC(C(C4=CSC(N)=N4)=NOC)=O)C3=O)=NC(C([O-])=N1)=O,1,0,0,1,1,1,0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0,9.0,-4.829061094536315,-0.13413803145873288,-0.44300109233383866,-1.0535234317514026,-4.829061094536315,-0.019414592582692146,-1.0429468116590435,0.10045449818020355,-34.04040753420874,-13.27333722841331,0.4720000000000004,-0.6467595392299303,-75.05738217423166,-47.31286822735504,7.392965381928747,-0.7290782200568188,-65.39533868451528,-0.18904227896671558,2.1197982449030683,-66.30642615816976,-4.120865395521609,36.8447400216526,-0.009517697557704933,3.032013062518001,32.71577325046452,-1.825702011812823,32.167248873286844,-0.1253162016679144,2.1842028494393126,30.221519939156668,-0.26507907862814717,-61.45445974682131,-0.17913906191945264,1.871224145873933,-61.89181840300198,-0.8695827357068815,-55.49460250258291,-0.18407230839607608,1.9539847007012587,-56.54380354232055,-1.4572455961128428,-44.5082660013448,-0.04524318638157892,2.6527977943067236,-46.01550067609202
Sulbenicillin,5,- - ,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,CC1(C)C(C([O-])=O)N2C(C(NC(C(S(=O)([O-])=O)C3=CC=CC=C3)=O)C2=O)S1,0,0,0,1,1,0,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0,6.000000000000002,-3.759930555880596,-0.1392667558113739,-0.41780079643799034,-0.8753367816585753,-3.759930555880596,-0.10981834645598415,-0.6162061344063251,-0.5722686125363194,-20.607252111954942,-8.56338733220795,0.348,-0.49466812635921087,-46.14597812088759,-29.16988136664899,2.644190453714803,-0.9940209154465967,-55.904626912067734,-0.07873828553579487,1.9857672934319603,-56.97442908037399,-2.4553147250867715,39.46524290447491,0.0,2.9210817653377847,37.01211657937795,-1.7330982160992905,39.634847002079155,0.0,3.2403459205681555,37.90331569209604,-0.472893848495992,-61.64576020105974,-0.20286969590739748,1.9219144182666024,-62.322144540628344,-0.6675384239741552,-59.253507866658246,-0.16360290009707965,1.9912274894925932,-60.08399402658837,-0.07135578560820978,-57.73965608007857,-0.09760599463260292,3.013618645396714,-57.9050973285355
Carbenicillin,5,- - ,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,CC1(C)C(C([O-])=O)N2C(C(NC(C(C([O-])=O)C3=CC=CC=C3)=O)C2=O)S1,0,0,0,0,1,1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0,6.000000000000002,-3.484919533350292,-0.1341334111443594,-0.39713402115206825,-0.8186029066153305,-3.484919533350292,-0.04234346112871119,-0.6754061057104666,-0.840866699379807,-18.85564343588025,-6.745409824636167,0.4099999999999999,-0.38213541958730796,-40.89588667083405,-25.600740704709075,5.0257873067408365,-0.21762067840254018,-61.836959702008045,-0.14360419984640058,2.165075506299132,-62.19670784190275,-2.52911965988884,40.371060985494175,0.0,2.869975369787405,37.84210196359514,-1.606526396557844,41.41916401551049,0.0,3.335055389641414,39.8133335482317,-0.6005207709955465,-66.52000749485339,-0.2268029091794698,1.9173874190596722,-67.34583149657422,0.00832913190672478,-61.717808102593175,-0.16107003539211281,1.9650843922872725,-61.86144969155027,-0.5445634258006458,-54.88542583146095,-0.07733603349974219,3.0397603882591397,-55.511056872438786
Cephalosporin C,72,+ - -,0 0 0 0 1 1 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 1,0 0 0 0 0 0 0 0 0 0 0 0 0 1,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,1 0 0 0 0 0 0 0 0 1 0 0 0 0,O=COCC1=C(C([O-])=O)N2C(SC1)C(NC(CCCC([NH3+])C([O-])=O)=O)C2=O,1,0,0,1,1,0,0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0,10.999999999999996,-4.566003831976125,-0.16900030773534208,-0.5072250149930341,-1.0629011182046768,-4.566003831976125,-0.13300401926925973,-1.00156009734148,-0.34845203748317977,-20.305758932839336,-16.59060518184673,0.978,-0.5578890535169466,-59.90850091375968,-36.8963707748253,9.885132774035359,-0.015061871199757215,-44.05184560605105,-0.17077953023890302,2.020862915471746,-44.235481850546876,-3.2840684239602354,11.78855084144217,-0.00344446302101714,2.3928848305731925,8.500821149760204,0.5678780638719718,-7.8205298322082,-0.2033355521277218,2.101549498174044,-7.455777897983473,-0.913418296425053,-49.6025188968475,-0.22500269677419849,2.042212345049556,-50.74062407386403,-0.8564564473203679,-40.18999221165743,-0.15955555619337589,1.8351076847230907,-41.205750146560206,-0.35100225168454097,-20.278782726606178,0.0,3.976528219741686,-20.63025769161872
Penicillin N,56,+ - -,0 0 0 0 0 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,CC1(C(N2C(S1)C(C2=O)NC(CCCC(C([O-])=O)[NH3+])=O)C([O-])=O)C,1,0,0,0,0,1,0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,8.0,-4.080716277194244,-0.17006675387419673,-0.490600720055784,-0.9765361786919012,-4.080716277194244,-0.02673571999794542,-0.7996726319031134,-0.9542668378792291,-16.913282912979028,-12.626782792278712,0.8949999999999999,-0.4557348719118092,-47.63750113486549,-29.538525514585505,7.535000518831462,-0.494780000860506,-43.002333178452986,-0.19767539699109013,2.0411598519992578,-43.69042179782305,-1.80802283952331,13.838475893641911,0.0,3.193327157969706,12.031035436853665,-1.154367987983543,-0.2528454704110354,-0.09313596650317876,2.2161759644557413,-1.4976944177289568,-1.503513556249818,-45.16970148543537,-0.17447220657415857,2.1859759750185384,-46.847863883455325,-0.9934416348180604,-40.33033518035125,-0.1366722839592375,2.1670793097263825,-41.46251564173288,-0.2607068998835956,-25.3766622757932,-0.04053557374091627,4.159842402056357,-25.681124358474918
Cefsulodin,37,+ - -,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 1 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 1 0 0 0 0 0 0 0 0 0 0 0,O=C1C(C2N1C(C([O-])=O)=C(CS2)C[N+]3=CC=C(C=C3)C(N)=O)NC(C(C4=CC=CC=C4)S(=O)([O-])=O)=O,0,0,0,1,1,1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0,9.0,-5.276689486334631,-0.14653851963597325,-0.48400062163751106,-1.1511573673831808,-5.276689486334631,-0.07631064512712095,-0.9276316823422924,-0.03269333752270598,-28.43126461009477,-17.183446552716745,0.365,-0.6066944512370521,-77.56258727549846,-45.60861404402855,5.5294660558457105,-0.7328712095868534,-42.68391498043366,-0.10646557209090828,2.1850060236304283,-43.52225528582836,-2.0836935903286715,18.562603068576397,0.0,2.6632680411525236,16.48631149128737,-2.12358329424942,10.748345649963907,-0.10123939066860287,2.441390749126813,8.5214697065151,-1.813954270899592,-48.94724780149804,-0.21477325373330983,2.07769687932797,-50.97649338248712,-0.5611186162810773,-51.83815835088639,-0.2523151738688321,1.8665840472697055,-52.645246336454804,-1.2443926946889974,-35.33425519826671,-0.07915658960494769,2.3056985155201635,-36.65232901978339
SCE-796,34,+ - -,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,O=C1C(NC(C(C([O-])=O)C2=CC=CC=C2)=O)C3N1C(C([O-])=O)=C(C[N+]4=CC=C(C(N)=O)C=C4)CS3,0,0,0,0,0,1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,9.0,-4.717889597657037,-0.13476926524181887,-0.4408465351035079,-1.0356174767760458,-4.717889597657037,0.0,-0.9109351500486735,-0.0492319170396469,-27.73080208749196,-15.227254575913717,0.41500000000000015,-0.5029242534851929,-71.15099910211772,-42.955684013342996,8.935554725493796,-1.1106151320870252,-44.72890490356827,-0.14723850404489158,2.0737315870121384,-45.986091620287354,-2.4424109148394506,8.927831856493334,-0.028616622172649382,2.3051101856863645,6.459030113468901,-2.729544291739546,9.353180080874171,-0.06092865495356562,2.3894261656507916,6.563483985673251,-0.6010272079063926,-46.580258566169874,-0.19561907075213508,1.9811124228851353,-47.37122191789733,-0.41861553442360594,-41.94964929053034,-0.17585283112850278,2.219898089217538,-42.540799783481326,-0.2906827519737292,-32.52632149784541,-0.04977127512610578,2.689911313861118,-32.865466753533106
Nocardicin B,33,+ - -,0 0 0 0 1 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,O=C1C(NC(C(C2=CC=C(OCCC([NH3+])C([O-])=O)C=C2)=NO)=O)CN1C(C([O-])=O)C3=CC=C(O)C=C3,1,0,0,0,0,1,0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,14.000000000000005,-4.199171564602037,-0.1166553051988803,-0.3850704040768248,-0.9161116003254003,-4.199171564602037,-0.07059173988575054,-1.0133024338502443,0.2634247119678329,-27.315663554137302,-16.434419183089823,0.8999999999999999,-0.44848708175866775,-64.61357184409061,-43.74362827151472,12.512924812314619,-0.9600364596422073,-34.96254596164272,-0.20421515337191673,2.1664132198639816,-36.12670744922515,-1.942151380213561,11.078212999473404,0.0,2.9125265738646506,9.133174774379565,-0.9822463885648658,-6.023626793800292,-0.14159191856824183,2.2884577237993806,-7.144553038210656,-1.5445303508321149,-35.76035648349029,-0.12262513548843657,2.326199731235105,-37.426576067118624,-1.2675658878989255,-34.13925178057602,-0.09190285416690505,2.4493098369026316,-35.500078845630824,-0.902153955997648,-26.382429409872714,-0.06041654815818544,3.83951586449933,-27.358070210120616
Nocardicin A,23,+ - -,0 0 0 0 1 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 1 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,O=C1C(NC(C(C2=CC=C(OCCC([NH3+])C([O-])=O)C=C2)=NO)=O)CN1C(C([O-])=O)C3=CC=C(O)C=C3,1,0,0,0,0,1,0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,14.000000000000005,-4.199171564602037,-0.1166553051988803,-0.3850704040768248,-0.9161116003254003,-4.199171564602037,-0.07059173988575054,-1.0133024338502443,0.2634247119678329,-27.315663554137302,-16.434419183089823,0.8999999999999999,-0.44848708175866775,-64.61357184409061,-43.74362827151472,12.512924812314619,-0.9600364596422073,-34.96254596164272,-0.20421515337191673,2.1664132198639816,-36.12670744922515,-1.942151380213561,11.078212999473404,0.0,2.9125265738646506,9.133174774379565,-0.9822463885648658,-6.023626793800292,-0.14159191856824183,2.2884577237993806,-7.144553038210656,-1.5445303508321149,-35.76035648349029,-0.12262513548843657,2.326199731235105,-37.426576067118624,-1.2675658878989255,-34.13925178057602,-0.09190285416690505,2.4493098369026316,-35.500078845630824,-0.902153955997648,-26.382429409872714,-0.06041654815818544,3.83951586449933,-27.358070210120616
Ceftazidime,12,+ - -,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 1 1 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,0 0 0 0 0 0 0 0 0 0 0 0 0 0,0 0 1 0 0 0 0 0 0 0 0 0 0 0,CC(ON=C(C1=CSC(N)=N1)C(NC2C3N(C2=O)C(C([O-])=O)=C(CS3)C[N+]4=CC=CC=C4)=O)(C)C([O-])=O,0,0,0,1,1,1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0,10.000000000000012,-4.843251197975321,-0.1308276942955498,-0.43610464817475647,-1.0503517790009549,-4.843251197975321,-0.027036089721919825,-1.0000841212835152,0.18630159546862227,-33.073738896626146,-15.10498363845453,0.5559999999999997,-0.6396918000230796,-74.55263836100757,-48.17864708754385,9.301152996574146,0.022632837278179073,-43.0746509913073,-0.22852238106762504,1.9237837717682196,-43.279901866608185,-3.202734822313903,9.298709492732977,-0.005517585403335402,2.573804730970815,6.094072761396254,-3.4075400630008046,11.852394299804576,-0.061004404512355094,2.4633676529331243,8.383418386503324,-0.9912727637889253,-42.46281222408382,-0.15476098161596313,1.9994619644338059,-43.60763574010313,-0.7881449343839432,-39.32597684841802,-0.18407426936659743,2.041486413283426,-40.29714597552711,-0.9319332929671286,-28.610001324375666,-0.06886624590423894,2.807941439698812,-29.61542181278579
